id,amount,category,description,date
EXP000000,70.47,Education,Expense 0 - Lunch,2023-09-02
EXP000001,210.95,Bills,Expense 1 - Lunch,2023-08-22
EXP000002,81.23,Education,Expense 2 - Lunch,2023-11-19
EXP000003,325.45,Food,Expense 3 - Lunch,2023-01-15
EXP000004,490.04,Education,Expense 4 - Movie,2023-09-02
EXP000005,371.85,Travel,Expense 5 - Flight,2023-01-14
EXP000006,437.13,Food,Expense 6 - Flight,2023-06-06
EXP000007,257.88,Shopping,Expense 7 - Gas,2023-08-25
EXP000008,464.49,Shopping,Expense 8 - Flight,2023-07-29
EXP000009,32.3,Education,Expense 9 - Movie,2023-05-18
EXP000010,325.27,Food,Expense 10 - Books,2023-11-12
EXP000011,426.57,Transportation,Expense 11 - Books,2023-11-10
EXP000012,340.58,Bills,Expense 12 - Gas,2023-08-30
EXP000013,382.8,Shopping,Expense 13 - Groceries,2023-06-26
EXP000014,83.63,Transportation,Expense 14 - Movie,2023-04-05
EXP000015,223.87,Education,Expense 15 - Electricity,2023-03-16
EXP000016,36.71,Transportation,Expense 16 - Books,2023-05-07
EXP000017,317.96,Shopping,Expense 17 - Movie,2023-04-17
EXP000018,100.89,Transportation,Expense 18 - Medicine,2023-06-29
EXP000019,81.46,Healthcare,Expense 19 - Lunch,2023-07-07
EXP000020,216.31,Healthcare,Expense 20 - Gas,2023-07-19
EXP000021,189.9,Shopping,Expense 21 - Lunch,2023-08-16
EXP000022,173.76,Bills,Expense 22 - Books,2023-05-05
EXP000023,402.35,Bills,Expense 23 - Medicine,2023-06-25
EXP000024,295.88,Bills,Expense 24 - Medicine,2023-08-18
EXP000025,34.12,Shopping,Expense 25 - Electricity,2023-10-10
EXP000026,93.92,Healthcare,Expense 26 - Electricity,2023-05-05
EXP000027,239.0,Shopping,Expense 27 - Gas,2023-07-30
EXP000028,358.35,Entertainment,Expense 28 - Gas,2023-06-21
EXP000029,19.38,Bills,Expense 29 - Movie,2023-12-26
EXP000030,406.9,Bills,Expense 30 - Flight,2023-11-16
EXP000031,201.66,Entertainment,Expense 31 - Lunch,2023-01-10
EXP000032,127.81,Healthcare,Expense 32 - Books,2023-10-23
EXP000033,206.57,Food,Expense 33 - Groceries,2023-03-14
EXP000034,199.59,Food,Expense 34 - Medicine,2023-10-23
EXP000035,178.27,Transportation,Expense 35 - Medicine,2023-05-24
